STATE,DISTRICT,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
ARUNACHAL PRADESH,WEST SIANG,8.25,5.56,2.99,2.29,3.04,5.17,4.19,5.15,6.47,6.23,6.03,6.26,4.83,7.13,7.46,7.01,8.08,8.06,5.94,5.7
PUNJAB,GURDASPUR,6.56,7.16,7.87,8.65,9.47,8.52,8.44,6.52,6.93,7.69,7.74,8.47,8.26,7.14,6.61,8.83,8.56,8.8,7.77,7
MAHARASHTRA,SINDHUDURG,7.22,7.51,8.15,7.03,7.48,2.82,7.05,7.51,8.5,6.72,7.6,8.5,7.49,6.92,7.43,8.2,8.03,6.95,7.79,5.97
BIHAR,BEGUSARAI,6.28,5.64,5.8,6.59,6.67,7.31,7.15,6.81,6.87,7.66,7.94,7.73,7.07,6.83,6.59,7.2,6.99,6.66,7.55,5.24
BIHAR,KHAGARIA,6.57,5.49,4.59,6.08,6.56,6.39,6.01,6.09,7.12,7.26,7.55,6.79,6.37,6.13,5.58,6.18,6.27,5.87,6.41,4.52
DELHI,CENTRAL,6.8,7.71,7.58,8.58,5.44,5.83,6.62,6.85,6.26,6.41,5,6.6,8.72,7.62,8.37,8.79,13.51,9.37,9.84,8.13
TAMILNADU,THENI,9.44,7.07,9.58,7.44,9.54,8.9,10.85,8.88,9.9,6.01,9.03,4.4,9.6,12.86,8.76,11.12,12.88,11.96,14.76,12.82
UTTAR PRADESH,KHERI,5.04,5.19,5.71,5.4,5.07,5.24,5.14,4.87,5.02,4.85,5.07,5.51,5.27,5.43,5.06,5.39,5.16,5.51,13.15,11.93
JHARKHAND,PASHCHIMI SINGHBHUM,5.93,8.39,8.02,5.87,6.99,7.17,6.46,6.81,6.77,8.36,7.63,7.87,7.09,6.74,6.65,8.27,7.43,6.3,6.36,3.62
ASSAM,HAILAKANDI,1.53,1.77,1.14,1.4,1.83,2.87,1.24,2.68,2.24,1.65,2.96,2.61,2.16,2.97,2.21,1.68,1.78,0.88,5.01,1.34
RAJASTHAN,BUNDI,12,10.92,13.28,-,9.56,8.68,9.89,7.91,9.98,11.85,12.71,12.49,11.26,11.14,5.86,7.36,7.35,6.44,8.81,4.12
KERALA,MALAPPURAM,7.43,7.47,8.07,8.96,8.48,8.05,7.73,7.35,8.24,7.12,4.21,9.45,11.01,5.94,8.37,9.23,9.49,8.58,11.78,10.03
MADHYA PRADESH,DATIA,12.31,10.87,12.25,12.05,13.86,13.58,15.2,17.44,13.05,13.94,13.14,12.29,11.74,8.66,10.17,10.02,11.43,12.87,10.89,9.28
UTTAR PRADESH,BUDAUN,5.73,6.64,6.92,8.23,7.05,7.51,7.15,7.99,7.7,8.11,7.07,9.28,9.21,8.89,9.56,12.1,12.28,12.7,17.74,14.05
NAGALAND,MON,5.57,-,3,-,-,-,3.94,4.19,2.49,5.3,4.39,-,5.09,8.33,4.17,4.1,1.98,-,-,-
MADHYA PRADESH,BARWANI,11.38,11.34,18.35,10.87,12.87,14.43,9.62,9.08,11.83,8.64,10.38,11.83,10.32,12.14,10.06,10.23,10.27,9.79,10.59,6.46
MAHARASHTRA,GARHCHIROLI,8.31,8.6,8.82,7.92,8.71,7.93,7.54,8.23,9.36,9.68,7.99,8.48,8.57,7.25,8.42,8.1,7.92,8.02,8.47,4.36
HIMACHAL PRADESH,KULLU,9.29,7.9,8.38,9.15,8.84,7.89,4.91,6.03,6.07,4.91,4.71,4.2,3.83,3.72,3.3,4.95,5.15,4.97,5.06,3.05
MADHYA PRADESH,HOSHANGABAD,7.83,7.9,7.96,8.48,9.51,9.47,8.39,8.81,8.94,7.34,8.95,8.94,8.21,7.7,8.78,9.28,8.69,9.47,11.12,6.74
MAHARASHTRA,RATNAGIRI,7.2,8.31,7.93,14.75,8.4,5.56,7.43,8.12,7.58,7.34,8.46,8.63,8.47,8.3,7.89,8.62,9.26,7.63,7.57,7.14
UTTAR PRADESH,RAMPUR,5.02,5.34,5.05,5.44,5.27,5.83,6.24,6.19,5.27,6.15,4.38,6.34,7.63,6.54,6.38,7.25,7.07,7.85,16.78,12.66
ANDHRA PRADESH,SRIKAKULAM,6.39,6.33,7.45,5.85,7.32,6.26,6.38,5.5,7.31,6.63,5.32,6.89,6.07,5.53,6.27,6.35,7.45,5.87,4.76,4.9
DELHI,NORTH,5.13,5.43,5.24,5.66,4.58,4.78,5.47,5.51,5.2,5.38,4.38,5.32,6.35,5.51,6.14,6.86,9.51,7.21,7.74,5.73
TAMILNADU,DHARMAPURI,7.19,4.64,16.6,7.57,13.12,6.18,12.62,11.26,12.93,9.3,7.27,4.65,11.12,13.71,16.95,16.74,11.33,11.03,12.75,8.01
KARNATAKA,BELGAUM,9.85,11.19,9.96,11.41,9.85,8.81,8.97,9.61,8.15,6.98,7.68,8.67,10.76,8.99,8.94,9.25,8.89,8.9,11.3,3.32
WEST BENGAL,BARDDHAMAN,6.26,6.89,7.61,7.4,8.81,9.11,8.26,8.08,8.5,9.46,10.5,8.73,10.73,10.25,10.56,8.6,9.12,9.3,10.85,10.74
KARNATAKA,UDUPI,7.87,8.55,8.05,7.66,9.44,7.1,9.06,8.61,8.81,9.39,9.35,9.54,8.72,8.7,8.36,8.94,8.9,8.86,10.15,4.94
PONDICHERRY,YANAM,-,-,-,-,2.92,2.33,2.56,2.31,2.95,2.44,2.18,2.82,2.25,2.55,2.03,3.04,4.05,3.38,12.35,2.99
ODISHA,NAYAGARH,6.28,6.35,6.42,5.76,6,5.95,5.81,6.39,6.44,6.43,5.88,6.43,6.05,5.77,5.53,5.74,6.27,5.12,4.69,3.11
PUNJAB,FARIDKOT,5.73,5.9,6.35,6.98,7.02,6.85,6.69,7.21,7.38,7.8,7.92,7.1,7.87,7.62,7.78,7.02,8.21,8.45,9.13,8.9
WEST BENGAL,BIRBHUM,7.03,6.8,6.18,7.57,7.18,7.95,7.21,7.64,7.43,9.39,9.01,9.41,10.84,10.16,10.41,8.13,8,9.59,10.15,9.59
TAMILNADU,KANNIYAKUMARI,10.93,8.14,10.67,7.51,9.04,8.88,9.62,7.56,9.15,7.31,7.89,4.38,9.13,6.2,8.82,12.5,8.57,6.8,8.36,6.82
ODISHA,GAJAPATI,6.73,6.83,7.5,6,7.14,6.45,7.11,7.11,5.1,6.99,4.55,6.89,6.36,5.58,4.68,5.19,5.94,5.3,4.52,3.27
TELANGANA,ADILABAD,8.17,7.65,9.12,8.36,10.9,9.08,4.25,4.54,5.02,6.62,4.47,5.41,3.59,8.11,8.13,10.37,8.5,9.38,10.35,6.48
RAJASTHAN,CHURU,37.15,36.96,36.25,-,36.16,36.45,37.46,37.73,35.14,37.28,40.85,40.89,40.47,41.3,36.5,36.83,35.05,33.53,36.99,36.32
BIHAR,MUNGER,5.19,4.42,4.88,5.9,6.61,6.21,6.95,6.06,6.59,7.24,7.28,7.06,6.53,6.59,5.82,7.17,6.84,6.09,7.99,4.54
UTTAR PRADESH,BARA BANKI,5.29,5.14,6.05,5.12,5.34,6.14,6.52,6.68,5.94,5.89,6.42,6.37,6.2,6.23,5.51,7.08,6.64,7.12,12.64,10.58
TAMILNADU,VELLORE,7.9,4.97,12.8,7.64,12.49,8.67,10.66,8.39,11.01,9.13,7.86,4.63,10.05,11.41,16.29,15.22,9.62,8.88,10.36,7.85
MADHYA PRADESH,EAST NIMAR,17.46,15.82,13.64,11.42,11.56,10.07,10.68,10.96,8.68,8.45,8.25,10.48,8.49,7.38,7.48,8.6,8.19,8.77,11.39,5.28
BIHAR,KAIMUR (BHABUA),7.94,6.87,6.02,6.27,7.52,6.7,7.1,7.29,7.3,9,8.79,8.34,7.35,7.75,8.52,8.33,9.27,9.72,10.38,5.38
BIHAR,KISHANGANJ,2.85,4.6,3.13,2.89,4.9,4.52,4.5,4.35,4.24,5.6,5.11,3.82,4.34,4.67,4.6,4.62,4.45,4.79,3.42,3.43
WEST BENGAL,UTTAR DINAJPUR,4.51,4.06,4.07,4.53,4.73,4.29,5.02,4.5,4.42,4.37,4.14,4.49,4.9,5.07,4.32,5.6,3.93,4.47,6.56,3.37
JHARKHAND,LOHARDAGA,9.04,7.81,7.65,7.49,8.27,8.37,7.96,6.92,7.84,8.47,8.81,7.78,7.58,7.01,4.08,7.72,8.08,7.68,8.55,5.28
KERALA,KASARAGOD,11.08,10.53,11,10.47,10.96,11.15,11.11,9.4,11.51,10.22,5.84,10.44,10.29,7.06,9.68,10.96,10.98,10.38,10.98,10.12
NAGALAND,KOHIMA,5.19,-,4.03,-,-,-,8.13,7.08,4.1,5.02,7.02,-,5.7,8.62,5.13,5.26,2.89,-,-,-
ARUNACHAL PRADESH,UPPER SIANG,6.93,5.19,2.88,2.11,2.69,4.67,4.03,4.07,5.89,5.6,5.93,6.56,4.24,7.36,7.54,7.16,7.83,8.24,6.2,5.88
RAJASTHAN,SIKAR,32.65,32.4,32.7,-,35.98,36.16,37.21,38.25,39.31,41.67,40.54,41.65,42.26,43.91,45.53,46.17,49.31,51.33,48.72,50.14
RAJASTHAN,JALOR,16.06,18.38,20.17,-,25.13,26.49,23.99,25.12,23.99,30.06,31.46,28.75,29.72,31.63,30.27,29.72,28.99,26.83,24.11,29.41
UTTAR PRADESH,MUZAFFARNAGAR,7.36,6.44,5.8,6.92,9,8.9,9.46,8.71,7.65,11.43,11.67,12.11,11.78,11.43,12.89,13.85,14.77,14.36,23.78,22.55
HIMACHAL PRADESH,KINNAUR,14.72,13.43,14.18,14.1,13.28,14.15,11.98,12.62,12.88,10.84,9.11,8.94,9.05,8.39,8.46,10.27,9.18,10.29,9.54,8.14
CHHATTISGARH,NARAYANPUR,7.31,8.6,5.97,6.67,6.81,6.76,5.64,7.14,7.71,6.59,7.37,6.89,5.43,6.64,6.45,7.5,9.62,7.21,7.61,5.09
MAHARASHTRA,WARDHA,8.35,8.61,8.45,8.36,9.33,7.83,8.05,7.69,9.38,9.29,6.88,8.97,7.76,7.01,8.15,9.57,8.29,8.22,9.24,5.19
HARYANA,YAMUNANAGAR,10.12,9.07,10.97,10.28,11.18,10.96,11.9,11.46,11.78,12.22,11.14,14.37,12.43,10.96,13.04,12.79,13.18,13.86,14.21,12.13
Ladakh,Leh (ladakh),4.57,5.1,4.55,-,4.74,4.13,4.31,5.39,4.46,6.2,4.79,2.93,3.83,6.29,4.43,6.11,4.47,6.53,5.95,-
HIMACHAL PRADESH,LAHUL & SPITI,9.39,8.3,8.26,8.94,8.5,7.93,5.61,6.83,7,6.16,5.53,5.74,4.94,4.9,4.1,6,5.94,5.91,5.75,4.07
ASSAM,CACHAR,1.66,1.38,1.19,0.91,1.15,1.67,1.29,3.11,2.95,2.07,2.72,3.17,4.01,4.36,4.74,3.59,3.41,1.17,5.59,2.19
ARUNACHAL PRADESH,TIRAP,7.29,4.34,3.19,2.75,4.63,5.16,4.35,7.35,6.88,7.47,7.05,4.61,6.1,4.49,6.45,5.94,5.61,4.47,6.92,6.32
UTTARAKHAND,ALMORA,-,-,-,-,33.87,33.77,35.29,23.05,20.79,22.73,20.69,25.1,27.57,27.57,22.17,15.72,16.31,31.83,32.26,30.53
UTTARAKHAND,PITHORAGARH,-,-,-,-,24.14,21.31,20.24,16.27,16.06,16.91,11.38,27.28,19.87,30.02,19.35,17.98,16.42,27.26,22.77,18.85
ODISHA,KANDHAMAL,8.77,8.51,9.03,8.38,8.54,8.02,6.25,8.1,7.42,7.27,7.22,8.25,7.91,7.57,5.46,5.98,6.76,7.64,4.62,6.1
ARUNACHAL PRADESH,DIBANG VALLEY,5.76,4.63,2.83,2.08,2.81,4.23,4,3.47,5.18,4.98,5.39,6.05,4.08,6.63,6.56,6.36,7.09,7.4,6.03,5.31
UTTAR PRADESH,SIDDHARTH NAGAR,4.22,4.06,5.13,4.04,5.03,4.64,4.74,4.41,4.62,4.78,4.75,4.5,4.65,4.28,3.8,4.48,4.79,4.38,13.64,9.53
BIHAR,MADHEPURA,3.72,3.51,3.7,3.4,4.02,3.48,4.01,4.04,4.35,4.86,4.38,4.67,4.86,4.36,4.26,4.36,4.04,4.28,4.21,3.51
KERALA,KOLLAM,7.99,7.73,7.67,8.11,8,7.97,8.02,7.5,8,7.4,5.2,7.29,6.57,4.02,7.78,9.49,7.9,8,3.45,10.17
MAHARASHTRA,MUMBAI,2.63,3.09,3.81,3.13,3.99,4.2,4.25,2.95,3.64,4.75,4.59,4.94,3.19,3.27,4.26,5.52,3.54,4.35,5.13,3.11
TAMILNADU,TIRUPPUR,6.83,5.25,10.76,7.4,10.5,7.47,9.19,7.22,7.75,5.63,5.42,4.52,10.59,10.24,9.78,13.04,12.56,9.11,8.29,6.78
NAGALAND,PEREN,5.12,-,3.14,-,-,-,6.84,5.81,2.85,5.38,5.21,-,6.16,5.7,5.75,6.09,2.74,-,-,-
RAJASTHAN,BANSWARA,12,7.94,9.91,-,5.09,6.73,6.13,5.65,8.33,7.15,8.67,7.89,7.55,7.82,5.91,7.84,7.52,7.33,6.74,3.86
ARUNACHAL PRADESH,WEST KAMENG,7.91,5.26,3.12,2.58,3.96,5.78,4.42,6.17,7.15,7.25,7.06,6.01,5.11,6.98,7.46,7.64,7.85,7.3,7.2,6.35
PONDICHERRY,PUDUCHERRY,-,-,-,-,11.21,6.88,8.91,8.63,9.43,8.65,6.71,6.52,2.96,17.35,17.71,16.67,19.48,2.43,18.59,16.75
JHARKHAND,PALAMU,7.8,7.66,6.86,7.32,8.79,8.52,7.42,8.95,9.55,10.11,10.64,8.79,6.71,8.83,6.52,8.28,8.97,8.4,10.19,5.15
CHHATTISGARH,DHAMTARI,9.19,8.71,6.2,6.7,7.38,6.11,6.49,6.3,6.91,6.5,7.57,6.86,5.45,6.12,6.68,7.17,6.97,6.98,5.88,4.75
MAHARASHTRA,BID,8.68,8.47,8.6,9.31,10.08,9.19,8.27,8.92,8.96,11.53,7.2,7.64,10.22,9.01,9.93,11.28,9.02,9.99,13.34,5.98
DELHI,NORTH EAST,4.97,5.13,5.08,5.98,5.12,5.59,5.88,5.75,5.77,5.63,4.76,5.54,6.28,6.15,7.42,8.82,22.44,8.21,9.52,6.88
WEST BENGAL,NADIA,5.15,4.93,5.29,5.64,5.62,5.96,5.6,5.43,5.7,6.24,5.59,5.3,6.76,5.81,5.39,5.7,5.82,5.38,10.22,5.17
MADHYA PRADESH,BALAGHAT,8.23,8.18,8.32,7.87,8.43,7.26,7.88,8.12,8.72,8.52,7.92,7.7,8.17,7.03,7.47,7.46,7.57,8.05,7.77,4.72
ODISHA,DHENKANAL,6.68,6.47,6.56,6.36,6.31,6.46,6.11,5.91,6.7,6.62,6.59,7.56,7.41,6.37,5.96,6.97,6.72,6.54,4.51,4.08
PUNJAB,HOSHIARPUR,9.2,11.22,8.77,13.64,12.54,12.91,12.6,13.21,13.58,13.6,14.1,10.29,15.55,14.13,15.44,13.3,16.59,15.54,15.17,12.67
MAHARASHTRA,MUMBAI SUBURBAN,4.25,3.8,5.03,3.71,6.29,5.67,5.48,4.42,4.68,5.81,6.79,6.14,1.9,4.8,5.94,7.95,4.12,4.91,5.2,3.13
BIHAR,BUXAR,5.72,5.57,6.54,6.43,6.42,6.14,6.93,6.5,4.46,6.43,6.67,6.29,6.04,5.3,6.81,7.31,6.48,8.41,7.29,4.61
GUJARAT,ANAND,13.27,13.56,15.88,12.74,11.64,9.5,8.81,8.79,9.18,10.64,10.82,10.89,11.84,9.73,9.25,10.66,11.97,13.09,11.99,9.85
MANIPUR,IMPHAL WEST,-,-,-,-,2.99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ODISHA,BAUDA,6.33,6.67,6.57,6.78,6.56,6.11,5.87,5.61,6.34,6.32,6.65,7.03,6.68,6.47,5.45,6.33,6.35,6.24,4.67,3.61
TAMILNADU,KANCHEEPURAM,7.91,7.54,6.88,7.65,5.83,4.9,5.98,3.83,5.4,9.11,4.6,4.62,6.45,6.36,10.69,10.76,6.47,5.92,7.36,3.17
UTTAR PRADESH,BALLIA,5.69,5.14,5.82,5.22,6.19,6.08,6.09,5.68,5.61,6.16,6.52,6.35,6.16,5.44,6,6.78,5.82,6.37,13.94,9.43
MAHARASHTRA,JALGAON,12.58,10.77,12.35,14.73,14.22,16.07,11.88,13.44,13.43,14.37,13.73,11.78,12.61,11.23,10.94,13.86,13.14,13.26,15.78,9.42
MAHARASHTRA,HINGOLI,7.08,6.95,36.19,8.79,11.51,7.86,7.87,9.13,12.12,10.3,7.94,7.81,8.69,7.91,8.8,11.04,10.29,10.39,11.3,5.88
MAHARASHTRA,AKOLA,12.43,11.95,13.3,14.19,13.94,13.23,12.56,12.34,11.69,11.45,10.83,12.72,12.25,11.15,11.24,13.24,14.78,14.89,14.26,11.04
TAMILNADU,KRISHNAGIRI,6.9,4.66,11.8,7.55,11.68,7.07,11.68,11.81,13.91,9.32,10.12,4.64,10.82,12.74,14.81,16.06,11.18,9.78,14.49,10.56
UTTAR PRADESH,MAU,5.25,4.38,5.13,5.32,5.73,5.51,5.15,5.4,5.66,6.22,6.36,6.68,6.01,5.31,5.93,6.08,6.21,6.24,13.87,9.41
CHHATTISGARH,KORIYA,7.99,7.64,8.31,6.13,6.83,7.19,6.82,6.42,7.45,6.31,7.54,6.85,5.35,6.58,10.23,9.06,7.46,7.49,9.54,5.59
UTTAR PRADESH,BAREILLY,5.61,5.53,5.42,5.7,5.19,5.53,5.55,6.66,6.23,6.2,5.23,6.31,6.27,6.15,6.48,6.87,6.4,6.61,15.36,11
UTTAR PRADESH,PRAYAGRAJ,7.11,6.53,7.6,6.46,7.92,8.78,8.59,9,8.51,9.69,8.27,8.02,6.89,6.84,7.59,7.35,7.64,8.39,18.25,10.16
TAMILNADU,THIRUVARUR,8.07,9.52,4.7,7.72,4.94,4.44,5.38,3.53,3.97,6.65,3.91,4.38,5.34,4.71,9.33,10.02,5.86,5.35,5.39,3.13
CHHATTISGARH,BASTAR,7.41,8.61,6.18,6.68,6.92,6.09,6.69,6.53,7.26,6.52,7.32,6.75,5.44,6.95,6.48,7.67,9.22,6.62,8.65,4.17
HARYANA,KARNAL,8.79,9.68,11.45,11.75,12.34,12.85,13.46,14.6,15.71,16.58,15.47,19.7,18.81,18.35,20.84,21.24,22.12,22.43,21.66,22.44
MADHYA PRADESH,UJJAIN,18.48,15.87,18.41,13.31,13.32,12.91,12.24,13.75,12.81,16.88,14.11,12.84,15.18,11.51,14.02,15.23,14.43,13.83,11.13,6.68
MAHARASHTRA,SANGLI,8.65,7.75,8.27,10.33,9.8,10.03,7.56,8.34,6.66,7.04,7.03,7.96,8.87,7.47,6.8,10.07,7.9,6.02,8.57,4.74
KARNATAKA,KOPPAL,8.24,8.54,8.24,10.95,8.22,9.94,10.08,8.56,9.35,7.61,8.33,9.46,12.89,8.23,8.13,8.46,9.21,7.53,7.43,4.24
RAJASTHAN,JAIPUR,20.56,19.26,21.8,-,24.42,24.47,25.67,27.91,28.68,29.3,30.49,31.31,31.18,31.21,29.29,29.61,33.45,35.64,36.63,35.4
CHHATTISGARH,UTTAR BASTAR KANKER,8.29,8.63,6.13,6.67,6.89,7.88,6.51,8.5,9.64,6.56,7.5,6.9,5.44,5.96,6.47,7.28,8.86,6.38,6.43,4.27
ASSAM,GOALPARA,3.53,4.11,2.57,2.93,3.87,3.53,2.72,4.28,4.52,4.59,4.4,4.76,4.99,4.5,4.95,5.38,4.97,5.09,2.83,4.15
GUJARAT,AHMADABAD,12.88,18.13,19.18,15.83,26,19.78,17.85,18.17,17.86,21.17,20.87,20.43,18.82,16.59,17.47,20.09,17.08,19.73,18.66,16.09
MANIPUR,THOUBAL,-,-,-,-,1.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KARNATAKA,GULBARGA,8.45,9.13,8.33,7.98,8.54,7.34,9.44,8.12,10.14,7.95,6.34,8.32,14.05,7.45,7.63,11.41,8.46,7.55,11.48,3.99
TELANGANA,MEDAK,12.93,13.37,14.88,13.85,21.08,16.99,5.48,5.77,5.48,7.93,6.2,8.18,7.59,5.38,6.52,19.14,15.31,17.74,22.05,16.8
MAHARASHTRA,WASHIM,9.46,7.74,8.7,9.23,10.44,8.42,8.19,8.46,9.39,9.97,8.51,10.18,8.11,6.64,8.25,9.68,11.41,11.34,11.55,5.45
UTTARAKHAND,HARDWAR,-,-,-,-,8.07,7.81,9.87,9.41,9.81,9.68,7.39,9.19,8.72,9.73,9.57,8.55,8.78,8.87,26.21,10.47
CHANDIGARH,CHANDIGARH,13.92,12.96,13.06,12.32,12.65,13.42,12.92,15.8,18.13,17.54,19.3,16.94,23.31,20.78,17.81,15.72,26.4,31.75,22.27,25.46
JHARKHAND,GARHWA,7.94,7.54,6.95,7.79,8.03,7.1,7.39,7.64,9.38,9.25,10.13,8.53,7.47,8.08,4.76,7.36,8.6,8.37,8.94,4.92
BIHAR,BANKA,5.36,4.72,4.61,5.19,5.24,4.87,4.98,5.41,5.54,5.96,6.03,6.06,6.24,5.08,5.94,5.81,6.77,6.5,6.75,4.5
CHHATTISGARH,KORBA,8.3,8.73,8.38,6.46,6.43,8.81,9.74,8.73,9.07,6.4,7.49,6.93,5.36,6.98,11.53,8.17,8.61,8.7,9.07,5.75
WEST BENGAL,HUGLI,7.98,8.14,9.09,10.68,9.75,11.21,11.37,10.33,9.39,10.92,11.33,10.44,11.86,11.21,11.61,10.55,10.8,10.89,10.03,11.9
TAMILNADU,THE NILGIRIS,7.89,5.01,6.26,7.43,5.41,5.16,4.93,4.48,5.53,5.18,4.04,4.39,5.23,5.96,9.69,13.05,4.83,4.23,5.89,4.77
KERALA,PALAKKAD,6.71,6.41,7.39,8.84,7.22,6.83,7.18,6.08,7.29,6.18,4.97,8.39,10.29,4.57,7.44,8.14,10.06,9.55,10.91,10.1
JHARKHAND,RANCHI,8.58,8.29,8.04,6.95,8.41,6.89,6.96,7.2,7.11,7.77,8.26,7.26,7.07,6.55,6.69,7.86,8.39,10.08,8,4.4
ANDAMAN & NICOBAR,NICOBAR,-,-,-,-,-,-,-,-,-,-,-,-,3.99,4.86,4.16,5.43,4.56,2.93,4.4,3.91
CHHATTISGARH,RAIGARH,8.06,8.4,8.42,6.47,5.97,7.55,7.87,7.78,7.89,6.89,7.47,6.84,5.22,6.96,9.87,7.97,8.85,8.45,8.18,5.25
ANDHRA PRADESH,Y.S.R.,8.82,8.66,10.81,10.29,19.88,10.53,15.71,9.31,11.42,14.81,10.72,14.52,18.82,15.76,22.81,14.42,22.16,16.88,25.25,19.6
TELANGANA,KARIMNAGAR,8.09,8.44,8.57,8.57,12.84,8.09,3.12,3.43,3.65,4.72,3.34,4.1,3.88,3.36,9.38,12.07,9.18,10.93,12.29,7.05
JHARKHAND,HAZARIBAGH,9.34,8.88,8.26,7.76,8.97,8.56,8.03,7.98,7.78,8.67,10.02,7.67,8.86,7.9,5.04,8.33,8.63,8.28,9.2,5.84
MADHYA PRADESH,ALIRAJPUR,12.53,10.75,10.41,7.84,8.89,9.38,7.39,7.64,8.64,6.94,10.76,10.32,9.12,8.23,7.77,8.43,7.87,8.5,8.89,5.65
KARNATAKA,HAVERI,10.67,13.23,11.63,22.53,15.85,16.38,16.29,10.67,12.02,9.69,9.47,10.82,16.43,11.81,10.43,10.76,12.45,12.81,16.41,4.37
ASSAM,DHEMAJI,2.84,2.52,2.78,0.97,1.96,2.3,2.48,3.41,3.7,3.35,3.13,3.29,3.33,3.74,3.37,3.49,3.52,3.74,2.53,3.27
KARNATAKA,BIJAPUR,8.42,8.08,6.22,9.39,7.91,8.97,9.2,7.5,8.22,6.84,7.64,8.96,13.76,8.26,7.84,8.35,8.7,7.61,9.29,3.76
UTTAR PRADESH,MAHOBA,5.75,6.12,7.29,6.39,7.06,7.7,7.9,9.34,7.47,7.29,7.07,5.26,6.1,4.32,5.28,7.95,5.56,9.01,20.39,18.41
ARUNACHAL PRADESH,EAST KAMENG,7.93,5.3,3.12,2.58,3.95,5.79,4.42,6.17,7.16,7.25,7.05,6.03,5.11,6.83,7.39,7.5,7.87,7.33,7.07,6.33
MIZORAM,SAIHA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DELHI,NORTH WEST,4.99,5.65,5.59,5.27,5.79,5.77,6,6.78,6.68,7.52,6.07,6.72,7.32,6.68,7.65,8.57,8.4,9.73,8.25,8.09
RAJASTHAN,BHILWARA,15.31,14.32,16.61,-,12.23,12.33,11.19,11.29,14.94,16.53,12.54,13.24,12.58,12.9,10.66,12.44,11.51,13.18,12.93,5.2
UTTAR PRADESH,KANNAUJ,5.92,6.84,7.87,7.82,8,8.44,8.69,9.11,8.34,10.1,5.85,8.33,9.23,10.82,9.58,11.37,11.7,9.22,17.75,15.44
MIZORAM,LAWANGTLAI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
RAJASTHAN,TONK,10.42,9.97,11.57,-,11.34,12.15,13.46,10.51,11.36,12.55,11.51,10.24,10.1,9.59,6.9,8.83,8.43,7.41,13.04,6.35
KARNATAKA,CHIKKABALLAPURA,13.85,12.16,10.3,16.93,26.83,14.92,9.64,14.54,12.56,14.11,11.53,15.84,23.33,16.52,21.57,6.12,7.49,19.04,27.66,4.95
MADHYA PRADESH,PANNA,10.01,10.1,9.84,9.64,10.09,9.38,10.41,12.13,11.84,11.27,11.99,11.16,9.63,7.99,8.88,8.24,9.84,10.81,11.29,6.33
UTTAR PRADESH,KAUSHAMBI,10.88,11.44,12.48,11.95,13.09,14.2,14.11,15.25,12.83,15.08,11.06,14.06,12.83,11.35,11.86,13.18,11.79,10.17,17.85,9.91
ASSAM,BARPETA,3.15,2.35,2.63,1.05,1.99,2.69,1.73,3.31,3.59,3.44,3.22,3.71,3.81,3.46,3.19,4.63,4.02,3.32,2.66,2.9
ARUNACHAL PRADESH,LOWER SUBANSIRI,8.05,5.45,3.12,2.57,3.88,5.83,4.42,6.11,7.18,7.23,7.01,6.1,5.07,6.83,7.44,7.31,8,7.51,6.49,6.27
MADHYA PRADESH,KATNI,9.3,9.45,10.03,9.99,10.43,9.26,10.15,11.16,11,10.82,11.54,10.35,9.92,8.5,9.72,9.11,10.52,10.79,9.5,6.37
ODISHA,BALESHWAR,5.48,5.78,5.5,5.62,4.99,5.21,4.82,4.73,4.78,4.63,7.38,7.81,8.31,9.15,5.48,5.17,4.19,3.66,4.35,2.59
TELANGANA,HYDERABAD,7.24,5.98,10.29,10.47,12.5,8.75,3.94,4.09,4.16,4.5,5.2,4.65,4.82,4.73,4.55,3.79,4.37,8.2,8.12,11.13
ODISHA,NABARANGAPUR,6.16,5.51,7.15,5.49,6.4,6.61,5.71,5.71,6.51,6.62,5.96,7.52,8.15,7.88,3.92,6.27,6.04,5.67,4.51,4.11
GUJARAT,KACHCHH,11.9,11.03,12.9,11.85,11.38,13.44,9.6,11.09,11.85,11.8,10.81,10.82,12.74,15.88,13.63,12.18,12.63,17.92,13.61,12.72
KARNATAKA,DAKSHINA KANNADA,9.19,8.62,7.65,7.42,8.53,7.83,9.4,8.26,8.58,8.76,8.12,9.2,8.97,7.8,7.13,8.11,7.94,8.22,9.27,5.41
HARYANA,MEWAT,7.45,8.35,8.53,6.4,6.25,7.45,8.12,8.13,8.47,7.61,6.85,15.3,10.69,11.48,9.95,6.96,7.08,10.48,7.33,5.05
ARUNACHAL PRADESH,UPPER SUBANSIRI,8.09,5.55,3.09,2.5,3.66,5.68,4.33,5.95,6.94,6.89,6.78,6.05,4.96,6.84,7.49,7.07,8.09,7.78,5.96,6.12
HARYANA,KAITHAL,9.79,10.45,12.55,12.29,12.79,12.97,14.48,14.66,15.42,16.52,17.23,17.47,20.55,20.37,25.11,24.71,26.19,26.08,25.28,28.03
